Name,Boroughs,Cuisine,Address,Phone Number,Website,Rating,Reviews,Price,Category,Features,Lat,Lng,Link,Neighborhood
Fitoor Cafe & Grill Lounge,Queens,"Hookah Bars, Halal, Cafes","179-22 Union Tpke, Flushing, NY 11366",1 [phone],fitoorcafe.mknxonline.com,4.6,956,2.0,"Hookah Bars, Halal, Cafes","Delivery, Takeout, 
Dine-in, Children",40.7265806,-73.7882865,https://maps.app.goo.gl/PE94hp3ZbJm5rhmz9,Flushing
Carifesta,Queens,Caribbean,"12615 Liberty Ave, South Richmond Hill, NY 11419",1 [phone],carifesta.edan.io,3.7,444,1.0,Caribbean,"Delivery, Takeout, 
Dine-in, Children",40.6887898,-73.8179396,https://maps.google.com/?cid=8260717651472311425,South Richmond Hill
Carifesta,Bronx,Caribbean,"4251 White Plains Rd, Bronx, NY 10466",1 [phone],www.carifestarestaurant.com,4.2,174,1.0,Caribbean,"Delivery, Takeout, 
Dine-in, Children",40.8947879,-73.8568142,https://maps.google.com/?cid=4983730054482874179,Bronx
Terry And Yaki Cart,Queens,Japanese,"27-01 Queens Plaza N, Long Island City, NY 11101",,,4.6,250,1.0,Japanese,"Takeout, 
Dine-in,",40.7510021,-73.9402437,https://maps.google.com/?cid=5233077628042269898,Long Island City
Nur Thai,Queens,Thai ,"63-32 Woodhaven Blvd, Rego Park, NY 11374",1 [phone],www.ordernurthai.com,4.3,1205,2.0,Thai ,"No-contact delivery,
Delivery,
Takeout,
Dine-in",40.72345,-73.8689519,https://maps.google.com/?cid=12463461013879222749,Rego Park
Momo's Mediterranean Grill,Brooklyn,Mediterranean,"25 101St Ave, Brooklyn, NY 11208",1 [phone],,4.0,408,2.0,,"Delivery, Takeout, 
Dine-in, Children",40.6793731,-73.8637847,https://maps.google.com/?cid=506775681345198167,Brooklyn
Nepali Bhanchha Ghar,Queens,Nepalese ,"74-15 Roosevelt Ave, Jackson Heights, NY",(718) 255-6657,https://www.bhanchhagharny.com/,3.9,848,1.0,Nepalese ,"Delivery, Takeout, 
Dine-in",40.7471963,-73.891111,https://maps.google.com/?cid=14052903928583350594,Jackson Heights
Thai Nara,Queens,Thai ,"64-02 35Th Ave, Woodside, NY 11377",718-606-8842,www.thainarahalal.com,4.6,333,1.0,Thai,,40.750112,-73.89848,https://maps.google.com/?cid=8058849337994050084,Woodside
Big Arc Chicken,Manhattan ,Middle Eastern ,"233 1St Ave., New York, NY 10003",1 [phone],www.bigarchicken.com,4.3,528,1.0,Middle Eastern ,"No-contact delivery,
Delivery,
Takeout,
Dine-in",40.7311919,-73.9829734,https://maps.google.com/?cid=13598521559545022843,New York
Aroma Indian Cuisine,Queens,Indian ,"6340 Woodhaven Blvd, Rego Park, NY 11374",7182000010,https://www.orderaromaindian.com/,4.2,467,2.0,Indian ,"No-contact delivery,
Curbside pickup,
Dine-in",40.7233575,-73.8686657,https://maps.google.com/?cid=15083467911688621157,Rego Park
Desi Galli,Manhattan ,Indian ,"172 Avenue B, New York, NY 10009", [phone],www.desigalli.com,4.3,283,1.0,Indian ,"No-contact delivery,
Curbside pickup,
Dine-in",40.7273649,-73.9797204,https://maps.google.com/?cid=12916233406364455546,New York
Desi Galli,Manhattan ,Indian ,"101 Lexington Ave, New York, NY 10016",2126832292,http://www.desigalli.com/,4.0,370,1.0,Indian ,"Delivery, Takeout, 
Dine-in",40.7421254,-73.9826276,https://maps.google.com/?cid=12720087074437361205,New York
AwesomeSauce,Queens,,"40-06 Astoria Blvd S, Astoria, NY 11103",7182040275,https://www.instagram.com/awesomesauceastoria,3.9,194,1.0,,"Delivery, Takeout, 
Dine-in",40.7686913,-73.9106466,https://maps.google.com/?cid=18277685193618104648,Astoria
Mahmoud's Corner Halal Food Cart,Queens,,"
34Th Ave, Astoria, NY 11103",917-295-2281,mahmouds34thavecorner.weebly.com,4.5,1063,1.0,,"Delivery, Takeout, 
Dine-in",40.7568858,-73.9210012,https://maps.google.com/?cid=9304258340392610132,Astoria
Halal Munchies,Queens,,"25-35 Steinway St, Astoria, NY 11103",9177450585,https://eathalalmunchies.com/,4.5,722,1.0,,"No-contact delivery,
Takeout,
Dine-in",40.766934,-73.912149,https://maps.google.com/?cid=10801541469640032038,Astoria
Momo Crave,Queens,Nepalese ,"38-07 69Th St, Woodside, NY 11377",7182551714,https://momocrave.com/,4.4,765,1.0,Nepalese ,"No-contact delivery,
Takeout,
Dine-in",40.7468533,-73.8963091,https://maps.google.com/?cid=11780410401205593046,Woodside
Oba Grill,Queens,Mediterranean,"70-35 Austin St, Forest Hills, NY 11375",7185440915,http://obagrill.com/,4.1,1235,2.0,Mediterranean,"No-contact delivery,
Curbside pickup,
Dine-in",40.7206215,-73.8456826,https://maps.google.com/?cid=13891226554689620984,Forest Hills
Tallgrass Burger,Manhattan ,Hamburger,"214 1St Ave., New York, NY 10009",2122532990,http://tallgrassburgers.com/,4.5,919,1.0,Hamburger,"No-contact delivery,
Takeout,
Dine-in",40.7304761,-73.9829575,https://maps.google.com/?cid=18429246491260868108,New York
Sam's Steak & Grill,Long Island,Steak ,"58 Rockaway Ave, Valley Stream, NY 11580",5168370007,http://samsteakgrill.com/,4.3,1129,2.0,Steak ,"Delivery, Takeout, 
Dine-in",40.6639563,-73.6986582,https://maps.google.com/?cid=10898268770470945512,Valley Stream
Memo Shish Kebab ,Manhattan ,Turkish,"100 W 23Rd St, New York, NY 10011",2123812115,https://www.memoshishkebab.com/,4.0,994,1.0,Turkish,"No-contact delivery, Takeout, Dine-in",40.7428845,-73.9932328,https://maps.google.com/?cid=4923161753864356998,New York
Halalbee's,Queens,Hamburger,"182-26 Hillside Ave., Jamaica, NY 11432",7185590111,http://halalbees.com/,4.5,1361,1.0,Hamburger,"No-contact delivery, Takeout, Dine-in",40.7134136,-73.7795649,https://maps.google.com/?cid=8888760296031498475,Jamaica
Hot Peppers,Queens ,Mexican ,"78-33 Springfield Blvd, Oakland Gardens, NY 11364",3476767566,http://hotpeppersinc.com/,4.4,1261,1.0,Mexican ,"No-contact delivery, Takeout, Dine-in",40.73646,-73.7469081,https://maps.google.com/?cid=1046807889731558376,Oakland Gardens
Aba,Manhattan ,Turkish,"325 W 57Th St, New York, NY 10019",2129691782,https://www.abaturkishrestaurant.com/,4.3,1608,2.0,Turkish,"No-contact delivery,
Curbside pickup,
Dine-in",40.767473,-73.983925,https://maps.google.com/?cid=11648603571450541239,New York
Kabab King,Queens,Kebab ,"7301 37Th Rd, Jackson Heights, NY 11372",7184575857,http://kababking.com/,3.6,3337,1.0,Kebab ,"No-contact delivery, Takeout, Dine-in",40.747266,-73.892277,https://maps.google.com/?cid=1386239815096413788,Jackson Heights
Kotti Berliner Döner Kebab,Brooklyn,German ,"445 Albee Square W, Brooklyn, NY 11201",9293790453,http://www.kottidoner.com/,4.4,529,1.0,German ,"No-contact delivery, Takeout, Dine-in",40.6907958,-73.9832514,https://maps.google.com/?cid=15536379259020377370,Brooklyn
Ali's Trinidad Roti Shop,Brooklyn,Caribbean,"1267 Fulton St, Brooklyn, NY 11216",3477891835,https://alistrinbagorotishop.com/,4.4,1452,1.0,Caribbean,"No-contact delivery, Takeout, Dine-in",40.6805494,-73.950721,https://maps.google.com/?cid=6185356732180205547,Brooklyn
Darbar's Chicken & Ribs,Queens,,"12609 Liberty Ave, South Richmond Hill, NY 11419",17185294900,https://darbarsonline.com/,4.2,1117,1.0,,"No-contact delivery, Takeout, Dine-in",40.688706,-73.818136,https://maps.google.com/?cid=6316836089023217864,South Richmond Hill
Ruzana,Brooklyn,Middle Eastern ,"486 85Th St, Brooklyn, NY 11209",3476626208,eatruzana.com,4.3,830,1.0,Middle Eastern ,"No-contact delivery,
Curbside pickup,
Dine-in",40.6221721,-74.0260156,https://maps.google.com/?cid=14545708519370822482,Brooklyn
Rasa,Manhattan ,Malaysian ,"25 W 8Th St, New York, NY 10011",2122539888,https://www.rasanyc.com/,4.5,1223,2.0,Malaysian ,"Takeout, Dine-in, Delivery",40.7329711,-73.9976527,https://maps.google.com/?cid=15012526588871475680,New York
Brooklyn Halal Grill,Brooklyn,,"1148 Liberty Ave, Brooklyn, NY 11208",7182355920,http://places.singleplatform.com/brooklyn-halal-grill/menu?ref=google,4.1,573,1.0,,"Takeout, Dine-in, Delivery",40.6785742,-73.866771,https://maps.google.com/?cid=10147420877547278738,Brooklyn
Atomic Wings Queens ,Queens,Chicken wings ,"159-23 Hillside Ave., Jamaica, NY 11432",7184806642,https://www.atomicwings.com/,4.0,684,1.0,Chicken wings ,"Takout, No-contact delivery,
Dine-in",40.7081658,-73.8020077,https://maps.google.com/?cid=7611020249868660770,Jamaica
Bakewell,Queens,Bakery,"127-08 Liberty Ave, South Richmond Hill, NY 11419",7183225600,http://places.singleplatform.com/bakewell-bakery-and-restaurant/menu?ref=google,4.2,817,1.0,Bakery,"Takeout, Delivery",40.6885952,-73.8174825,https://maps.google.com/?cid=9242960753233914175,South Richmond Hill
Lasani,Manhattan ,Pakistani,"539 9Th Ave, New York, NY 10018",19179930767,http://lasanimadewithlove.com/,4.1,489,1.0,Pakistani,"Takout, No-contact delivery,
Dine-in",40.7459,-73.98793,https://maps.google.com/?cid=5541622523710308212,New York
Sagar Chinese,Queens,Chinese,"
74-19 37Th Ave, Jackson Heights, NY 11372",7185051002,https://sagarchinese.com/,3.6,1481,2.0,Chinese,"Takeout, Dine-in, Delivery",40.7491701,-73.8911988,https://maps.google.com/?cid=4618326337414480166,Jackson Heights
Sagar Chinese,Queens ,Chinese,"8747 Homelawn St, Jamaica, NY 11432",7186573333,http://sagarchinese.com/,3.6,1815,2.0,Chinese,"Takout, No-contact delivery,
Dine-in",40.711132,-73.792805,https://maps.google.com/?cid=12706880072885263699,Jamaica
BK JANI,Brooklyn,Pakistani ,"679 Grand St, Brooklyn, NY 11211",3474605110,http://bkjani.com/,4.4,1096,2.0,Pakistani ,"Takout, No-contact delivery,
Dine-in",40.702093,-73.9243349,https://maps.google.com/?cid=9252381329861288048,Brooklyn
BK Jani,Brooklyn,Pakistani,"445 Albee Square W, Brooklyn, NY 11201",9293784475,https://www.instagram.com/bkjani/,4.2,223,1.0,Pakistani,"Takout, No-contact delivery,
Dine-in",40.6909202,-73.9830833,https://maps.google.com/?cid=9914144915550099188,Brooklyn
Majnoon Cafe,Queens,Surinamese,"128-12 Liberty Ave, South Richmond Hill, NY 11419",7187381058,https://order.online/business/majnoon-cafe-228282,4.5,132,1.0,Surinamese,"Takeout, Dine-in, Delivery",40.6889642,-73.8165538,https://maps.google.com/?cid=15962019523290379648,South Richmond Hill
Twisted Mexican Grill,Queens ,Mexican,"18-33 Astoria Blvd, Astoria, NY 11102",7182781110,http://places.singleplatform.com/twisted-mexican-grill/menu?ref=google,4.4,292,1.0,Mexican,"Takeout, Dine-in, Delivery",40.7723846,-73.9265453,https://maps.google.com/?cid=9461461216227796614,Astoria
Milk And Honey Cafe,Brooklyn,Brunch,"1119 Newkirk Ave, Brooklyn, NY 11230",7185130441,https://www.milkandhoneycafeny.com/menus/,4.1,2027,2.0,Brunch ,"Takout, No-contact delivery, Dine-in",40.6343373,-73.9661268,https://maps.google.com/?cid=18362650387080526575,Brooklyn
Peri Peri Grill House,Brooklyn ,Fast Food,"235 Malcolm X Blvd, Brooklyn, NY 11233",9179668614,https://periperigrillhouse.dine.online/,4.5,422,1.0,Fast Food,"Takout, No-contact delivery, Dine-in",40.6847466,-73.9291163,https://maps.google.com/?cid=10014876938175894677,Brooklyn
Merit Kabab,Queens,Bangladeshi,"37-67 74Th Street, Flushing, NY 11372",7183965827,http://places.singleplatform.com/k-and-m-merit/menu?ref=google,3.9,833,1.0,Bangladeshi,"Takeout, Dine-in, Delivery",40.7471204,-73.8913084,https://maps.google.com/?cid=7454012728031111363,Flushing
Haat Bazaar Restaurent,Queens,Bangladeshi,"3711 73Rd St #73, Jackson Heights, NY 11372",7182058588,https://m.facebook.com/Haat-Bazar-551236838254380/,3.9,1433,1.0,Bangladeshi,"Takeout, Dine-in, Delivery",40.7484731,-73.8925367,https://maps.google.com/?cid=15189061381037471122,Jackson Heights
Zatar Cafe & Bistro,Brooklyn ,Middle Eastern,"1294 Myrtle Ave, Brooklyn, NY 11221",3476277641,https://zatar.nyc/,4.5,483,1.0,Middle Eastern,"Takout, No-contact delivery,
Dine-in",40.698,-73.9245856,https://maps.google.com/?cid=8610510047582422340,Brooklyn
The Soul Spot,Brooklyn,Soul food ,"302 Atlantic Ave, Brooklyn, NY 11201",7185969933,http://www.soulspotrestaurant.com/,4.2,1175,1.0,Soul food ,"Takout, No-contact delivery,
Dine-in",40.68835,-73.988812,https://maps.google.com/?cid=13200274708853571254,Brooklyn
Queen Sheeba,,Middle Eastern ,"317 W 141St St, New York, NY 10030",,http://places.singleplatform.com/queen-sheeba-restaurant/menu?ref=google,4.3,173,1.0,Middle Eastern ,"Takeout, Dine-in, Delivery",40.820822,-73.9447058,https://maps.google.com/?cid=10737327344855937762,New York
Falafel Tarboosh,Manhattan ,Middle Eastern ,"1701 Amsterdam Ave, New York, NY 10031",2122344434,https://smorefood.com/order-online/falafel-tarboosh-new-york-10031-rf0vxe5r?utm_source=gmb&utm_medium=website,4.5,273,1.0,Middle Eastern ,"Takout, No-contact delivery, Dine-in",40.8245968,-73.9478595,https://maps.google.com/?cid=15745668420639125318,New York
Al Masry,Brooklyn ,Buffet ,"1178 Fulton St, Brooklyn, NY 11216",347-789-5997,,4.5,82,1.0,Buffet ,"Curbside pickup,
Delivery,
Takeout,
Dine-in",40.6805545,-73.9539582,https://maps.google.com/?cid=18390708506603574456,Brooklyn
Affy's Premium Grill,Brooklyn ,Steak,"1909 Coney Island Ave, Brooklyn, NY 11230",718-576-6446,affyspremiumgrill.com,4.3,1726,2.0,Steak,"Takeout, Dine-in, Delivery",40.6108733,-73.9623149,https://maps.google.com/?cid=3033452837433320108,Brooklyn
Pepo’s Pizza,Manhattan ,Pizza,"1522 Amsterdam Ave, New York, NY 10031",9172616476,,4.3,176,1.0,Pizza,"Dine-in, Curbside pickup, No-contaact delivery ",40.8191441,-73.9522861,https://maps.google.com/?cid=12507076534242814526,New York
Les Ambassades,Manhattan ,West African restaurant,"2200 Frederick Douglass Blvd, New York, NY 10026",212-666-0078,,4.1,786,1.0,West African restaurant,"Takeout, Dine-in, Delivery",40.8060966,-73.9538151,https://maps.google.com/?cid=10023086262234397089,New York
My House Burgers and Shakes,Brooklyn ,Hamburger ,"1650 Sheepshead Bay Rd, Brooklyn, NY 11235", [phone],www.myhouseburgers.com,4.2,1148,2.0,Hamburger ,"Curbside pickup, No-contact delivery, Dine-in",40.5865846,-73.9525921,https://maps.google.com/?cid=534793482453049472,Brooklyn
Yemen Cafe,Brooklyn ,Yemeni,"176 Atlantic Ave, Brooklyn, NY 11201", [phone],yemencafe.com,4.6,3167,2.0,Yemeni,"Dine-in, Curbside pickup, No-contaact delivery ",40.6898526,-73.9936946,https://maps.google.com/?cid=534793482453049472,Brooklyn
Duzan,Queens,Mediterranean,"
2411 Steinway St, Long Island City, NY 11103",718-204-7488,www.duzannyc.com,4.3,2090,1.0,Mediterranean,"Dine-in, Takeout, No-contaact delivery ",40.7686494,-73.9108713,https://maps.google.com/?cid=16537895306901173896,Long Island City
Rocca Cafe & Lounge,Brookyln ,Mediterranean,"2712 Emmons Ave, Brooklyn, NY 11235", [phone],roccacafe.com,4.1,2941,2.0,Mediterranean,"Dine-in, Curbside pickup, Delivery ",40.5834418,-73.9408434,https://maps.google.com/?cid=16890514027160605019,Brooklyn
Kabul Kabob House,Queens,Afghan ,"42-51 Main St, Flushing, NY 11355",718-461-1919,www.kabulkababhouse.com,4.1,937,2.0,Afghan ,"Takeout, Dine-in, Delivery",40.7539537,-73.8274397,https://maps.google.com/?cid=13792355352134859716,Flushing
Asian Taste 86 Halal Food,Queens,Indonesian ,"
8610 Whitney Ave, Elmhurst, NY 11373","[phone]
",asiantaste86.com,4.6,354,1.0,Indonesian ,"Takeout, Dine-in, Delivery",40.741773,-73.8786293,https://maps.google.com/?cid=9972143949414158656,Elmhurst
Miraj Healthy Grill,Manhattan ,Persian ,"120 E 34Th St, New York, NY 10016",212-696-2818,www.mirajhealthygrill.com,4.4,1344,2.0,Persian ,"Dine-in, Takeout, No-contaact delivery ",40.7555796,-73.6460781,https://maps.google.com/?cid=17494020179100578282,New York
Chick In,Queens,,"23316 Hillside Ave., Queens Village, NY 11427", [phone],www.orderfrangos.com,4.2,566,1.0,,"Dine-in, Takeout, No-contact delivery 
",40.733316,-73.736233,,Queens Village
Sami's Kabab House,Queens,Afghan,"35-57 Crescent St, Astoria, NY 11106", [phone],https://samis.nyc/,4.4,1669,2.0,Afghan,"Dine-in, Takeout, No-contact delivery ",40.758408,-73.932968,https://maps.google.com/?cid=5502859836174318141,Astoria
No pork halal kitchen,Brooklyn ,,"50 4Th Ave, Brooklyn, NY 11217",718-875-9888,www.no-pork-halal-kitchen.com,4.5,1549,1.0,,Takeout,40.683321,-73.9793473,https://maps.google.com/?cid=6153398065733196929,Brooklyn
Halal Kitchen,Queens,Chinese,"7112 Grand Ave, Maspeth, NY 11378", [phone],http://orderhalalkitchen.com/ ,4.1,317,1.0,Chinese,"Dine-in, Takeout, Delivery ",40.7278143,-73.8916495,https://maps.google.com/?cid=687438515475591877,Maspeth
Top Thai 55 Carmine,Manhattan ,Thai,"55 Carmine St, New York, NY 10014", [phone],topthaivintage.com,4.5,1323,3.0,Thai,"Takeout, Delivery ",40.623274,-74.028404,"https://www.google.com/maps/dir//40.623274,-74.02840400000002",New York
Omar's,Manhattan ,Mediterranean ,"20 E 39Th St, New York, NY 10016",212-213-0009,http://omars.nyc/,4.5,841,1.0,Mediterranean ,"Dine-in, Takeout, No-contact delivery ",40.750971,-73.98122,https://maps.google.com/?cid=12210694629136385691,New York
Omar Mediterranean Cuisine,Manhattan ,Mediterranean ,"154 E 55Th St, New York, NY 10022",212-207-8302,http://omars.nyc/,4.5,947,1.0,Mediterranean ,"Dine-in, Takeout, No-contact delivery ",40.7510451,-73.9811896,https://maps.google.com/?cid=10054392720424958774,New York
SkyIce Thai Food & Ice Cream,Brooklyn ,Thai,"
63 5Th Ave, Brooklyn, NY 11217",718-230-0910,www.skyice.net,4.6,871,1.0,Thai,"Dine-in, Takeout, No-contact delivery ",40.6807147,-73.9773899,https://maps.google.com/?cid=8569981455743503496,Brooklyn
Kabul Kabob House,Queens,Afghan,"42-51 Main St, Flushing, NY 11355",718-461-1919,www.kabulkababhouse.com,4.1,940,2.0,Afghan,"Dine-in, Takeout, Delivery ",40.7539537,-73.8274397,https://maps.google.com/?cid=13792355352134859716,Flushing
Uncle's Nick's Mediterranean Gyro Grill,Queens,Gyro,"6302 Woodhaven Blvd, Rego Park, NY 11374", [phone],www.gyrogrillny.com,4.3,801,1.0,Gyro,"Dine-in, Takeout, No-contact delivery",40.7242298,-73.8694701,https://maps.google.com/?cid=15290810399717060697,Rego Park
Nurlan,Queens,Uyghur,"43-39 Main St, Flushing, NY 11355",347-542-3324,http://ordernurlan.com/,4.4,522,1.0,Uyghur,"Dine-in, Curbside pickup, No-contact delivery",40.7516975,-73.8259798,https://maps.google.com/?cid=11333372719745208307,Flushing
Halal Xpress Chinese Kitchen,Brooklyn ,,"221 Church Ave, Brooklyn, NY 11218",718-975-3151,halalrestaurantbrooklyn.com,4.0,605,1.0,,"Dine-in, Curbside pickup, No-contact delivery",40.6436947,-73.9776688,https://maps.google.com/?cid=7423214767023653148,Brooklyn
Zyara Restaurant,Queens,Mediterranean,"25-53 Steinway St, Astoria, NY 11103","[phone]
",https://zyararestaurantnyc.com/,4.1,2710,2.0,Mediterranean,"Dine-in, Curbside pickup, No-contact delivery",40.7664952,-73.9124716,https://maps.google.com/?cid=13173687158129847478,Astoria
Tarim Uyghur Cuisine,Queens,Uyghur,"136-20 Roosevelt Ave, Flushing, NY 11354",646-920-0889,newworlduyghurcuisine.com,4.4,240,1.0,Uyghur,"Dine-in, Drive-through, No-contact delivery",40.7590988,-73.8296815,https://maps.google.com/?cid=11776389954672655265,Flushing
