Name,Boroughs,Cuisine,Address,Phone Number,Website,Rating,Reviews,Price,Category,Features,Lat,Lng,Link,Neighborhood
Lahori Chilli,Brooklyn ,Pakistani,"
1026 Coney Island Ave, Brooklyn, NY 11230", [phone],"lahorichilli.com
",4.1,1462,1.0,Pakistani,"Dine-in, Curbside pickup, No-contact delivery",40.6324856,-73.9670843,https://maps.google.com/?cid=6601752305583644269,Brooklyn
Holy Cow,Manhattan ,Hamburger ,"34 Canal St, New York, NY 10002",212-774-9446,http://holycow.nyc/,4.4,786,1.0,Hamburger ,"Dine-in, Takeout, No-contact delivery",40.7143638,-73.9906935,https://maps.google.com/?cid=13716496463982976085,New York
Chicky’s,Queens,Chicken,"248-43 Jericho Turnpike, Jamaica, NY 11426",718-347-3300,https://chickys.shop/,4.6,1979,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7265821,-73.7166846,https://maps.google.com/?cid=12091141458986540276,Jamaica
Emir Palace,Brooklyn ,Uzbeki,"4210 18Th Ave, Brooklyn, NY 11218",718-431-0007,http://emirpalace.com/menu/,4.4,862,2.0,Uzbeki,"Dine-in, Takeout, No-contact delivery",40.6316671,-73.9755764,https://maps.google.com/?cid=12091141458986540276,Brooklyn
Dhania,Brooklyn ,Indian ,"787 Prospect Pl, Brooklyn, NY 11216",347-627-3095,www.dhaniany.com,4.7,494,1.0,Indian ,"Dine-in, Takeout, Delivery ",40.6744463,-73.9505323,https://maps.google.com/?cid=14206562913559502985,Brooklyn
Twisted wings,Brooklyn ,,"8604 Bay Pkwy, Brooklyn, NY 11214",718-266-2433,twistedwingsny.com,4.3,408,1.0,,"Dine-in, Takeout, No-contact delivery",40.6018693,-73.9941778,https://maps.google.com/?cid=3939389168534334758,Brooklyn
Ayat,Brooklyn ,Middle Eastern,"8504 3Rd Ave, Brooklyn, NY 11209",718-831-2585,www.ayatnyc.com,4.6,1724,2.0,Middle Eastern,"Dine-in, Takeout, Delivery ",40.624164,-74.030952,https://maps.google.com/?cid=2587378088772667250,Brooklyn
Qahwah House,Brooklyn ,Coffee,"
162 Bedford Ave, Brooklyn, NY 11211",347-799-1776,qahwahhouse.com,4.8,1937,1.0,Coffee,"Dine-in, Takeout, Delivery ",40.7185755,-73.9571869,https://maps.google.com/?cid=1755042332447972718,Brooklyn
Moho Mexican Grill,Queens,Mexican,"3805 Bell Blvd, Bayside, NY 11361",718-709-9695,mohoeats.com,4.4,772,1.0,Mexican,"Dine-in, Curbside pickup, No-contact delivery",40.7663438,-73.7721818,https://maps.google.com/?cid=1027971303464586444,Bayside
Trinciti Roti Shop and Restaurant,Queens,Caribbean,"111-03 Lefferts Blvd, South Ozone Park, NY 11420",718-641-3636,trinciti.com,4.4,5101,1.0,Caribbean," Takeout, No-contact delivery",40.680374,-73.821103,https://maps.google.com/?cid=11834515000328993126,South Ozone Park
Kashkar Cafe,Brooklyn ,Uyghur ,"1141 Brighton Beach Ave, Brooklyn, NY 11235", [phone],www.kashkar-cafe.com,4.3,1022,2.0,Uyghur ,"Dine-in, Takeout, Delivery ",40.5778019,-73.9554708,https://maps.google.com/?cid=1050870110286347129,Brooklyn
Dar Al Yemen مطعم دار اليمن,Queens,Yemeni,"
131-05 Rockaway Blvd, South Ozone Park, NY 11420",347-809-4276,www.facebook.com,4.4,500,2.0,Yemeni,"Dine-in, Takeout, Delivery ",40.6750999,-73.8072059,https://maps.google.com/?cid=7675386929493501673,South Ozone Park
Apple Tree Gourmet,Brooklyn ,,"41B Newkirk Plaza, Brooklyn, NY 11226",718-484-8893,http://places.singleplatform.com/apple-tree-gourmet/menu?ref=google,4.3,173,1.0,,"Dine-in, Takeout, Delivery ",40.6350669,-73.9630345,https://maps.google.com/?cid=3067944548802525655,Brooklyn
Nneji,Queens,West African,"32-20 34Th Ave, Queens, NY 11106",917-832-7338,http://places.singleplatform.com/nneji/menu?ref=google,4.9,134,1.0,West African,"Dine-in, Curbside pickup, No-contact delivery",40.7588982,-73.9258536,https://maps.google.com/?cid=4940844165813869984,Queens
Hadramout Restaurant NYC (yemeni food),Brooklyn ,Yemeni ,"
172 Atlantic Ave, Brooklyn, NY 11201",718-222-1066,hadramoutnyc.com,4.1,1164,2.0,Yemeni ,"Dine-in, Takeout, No-contact delivery",40.68984,-73.993848,https://maps.google.com/?cid=8036029804943040515,Brooklyn
Casa La Femme,Manhattan ,Egyptian,"140 Charles St, New York, NY 10014",212-505-0005,www.casalafemmeny.com,3.8,1761,4.0,Egyptian,"Dine-in, Curbside pickup, Delivery",40.7338968,-74.0079383,https://maps.google.com/?cid=17481161107600260265,New York
Boishakhi,Queens,Bangladeshi ,"2914 36Th Ave, Long Island City, NY 11106",718-606-1242,www.boishakhirestaurantny.com,4.3,1358,1.0,Bangladeshi ,"Dine-in, Curbside pickup, Delivery",40.7569552,-73.9310007,https://maps.google.com/?cid=9806047007587203337,Long Island City
Texas Lone Star Fried Chicken & Burgers,Queens,,"113-18 Sutphin Blvd, Jamaica, NY 11435",718-323-2300,www.hhs.texas.gov,3.9,87,1.0,,"Dine-in, Takeout, Delivery ",40.6863643,-73.7942464,https://maps.google.com/?cid=15497711995317832802,Jamaica
Halal Gyro Pizza Chicken Brooklyn | Jay's Quick Bites,Brooklyn ,,"1961 Flatbush Ave, Brooklyn, NY 11234",718-975-6804,,4.3,226,1.0,,"Dine-in, Takeout, Delivery ",40.6221484,-73.9359936,https://maps.google.com/?cid=9936747089740778996,Brooklyn
Bosna Express,Queens,Eastern European,"791 Fairview Ave, Ridgewood, NY 11385",718-497-7577,http://places.singleplatform.com/bosna-express/menu?ref=google,4.5,149,1.0,Eastern European,"Dine-in, Takeout, Delivery ",40.704865,-73.9023424,https://maps.google.com/?cid=16265894320544839531,Ridgewood
Paratha Wala Inc.,Queens,Indian,"
103-09 Metropolitan Ave, Forest Hills, NY 11375",347-561-5319,www.pwalanyc.com,4.6,1181,2.0,Indian,"Dine-in, Curbside pickup, No-contact delivery",40.710447,-73.849422,https://maps.google.com/?cid=13730344831780476509,Forest Hills
Oshton Plov Center,Brooklyn ,Cafe,"3381 Shore Pkwy, Brooklyn, NY 11235",347-462-4243,http://places.singleplatform.com/oshton/menu?ref=google,3.7,179,3.0,Cafe,"Dine-in, Takeout, Delivery ",40.5850226,-73.9505246,https://maps.google.com/?cid=3284339991972862236,Brooklyn
Ćevabdžinica Sarajevo,Queens,,"37-18 34Th Ave, Long Island City, NY 11101",718-752-9528,sarajevogrill.com,4.6,644,1.0,,"Dine-in, Curbside pickup, Delivery",40.7570174,-73.921899,https://maps.google.com/?cid=10981095810753382764,Long Island City
Tropical Isle Roti Shop and Bakery,Queens,Caribbean,"118-19 Liberty Ave, Jamaica, NY 11419",718-848-4753,linktr.ee,3.8,251,1.0,Caribbean,"Dine-in, Curbside pickup, Delivery",40.68636,-73.8244157,https://maps.google.com/?cid=1343389729004408868,Jamaica
Birria LES,Manhattan ,Mexican,"127 Rivington St, New York, NY 10002", [phone],,4.5,885,1.0,Mexican,"Dine-in, Takeout, Delivery ",40.7196344,-73.9871106,https://maps.google.com/?cid=6336308092761895303,New York
Operation: falafel,Manhattan ,Mediterranean,"232 7Th Ave, New York, NY 10011",646-791-5161,eatzazu.com,4.4,427,1.0,Mediterranean,"Dine-in, Takeout, Delivery ",40.7445031,-73.9956466,https://maps.google.com/?cid=15559246476837553865,New York
Eatzy Thai,Queens,Thai,"33-09 Broadway, Astoria, NY 11106", [phone],eatzythai.com,3.8,514,3.0,Thai,"Dine-in, Takeout, No-contact delivery ",40.7611979,-73.9232727,https://maps.google.com/?cid=16560586851728861973,Astoria
Gazab,Manhattan ,Indian ,"179 Essex St, New York, NY 10002", [phone],www.gazabnyc.com,4.5,1030,3.0,Indian ,"Dine-in, Takeout, No-contact delivery ",40.7219227,-73.9866681,https://maps.google.com/?cid=6310790727297239157,New York
Marakand,Queens,Uzbeki ,"9898 Queens Blvd, Rego Park, NY 11374", [phone],,4.5,435,2.0,Uzbeki ,"Dine-in, Takeout, No-contact delivery ",40.7271197,-73.8549854,https://maps.google.com/?cid=16963341420783708052,Rego Park
Xcellent Soul Food,Brooklyn ,Soul,"372 Ralph Ave, Brooklyn, NY 11233",347-663-6111,http://places.singleplatform.com/xcellent-soul-food/menu?ref=google,4.0,778,1.0,Soul,"Dine-in, Takeout, Delivery ",40.6762845,-73.9220407,https://maps.google.com/?cid=2554870268402235156,Brooklyn
Mum Feteer,Queens,Egyptian ,"
25-48 Steinway St, Astoria, NY 11103",718-433-9950,www.instagram.com,4.7,2022,1.0,Egyptian ,"Dine-in, Takeout, No-contact delivery ",40.76685,-73.912895,https://maps.google.com/?cid=12228777787996262993,Astoria
Village Creperie,Manhattan ,,"933 Amsterdam Ave, New York, NY 10025",917-262-0531,villagecreperienyc.com,4.6,137,1.0,,"Dine-in, Takeout, Delivery ",40.8001692,-73.965644,https://maps.google.com/?cid=10662392488806375965,New York
BURGER WORLD,Manhattan ,Hamburger,"534 9Th Ave, New York, NY 10018", [phone],www.burgerworldnyc.com,4.5,1014,1.0,Hamburger,"Dine-in, Curbside pickup, No-contact delivery",40.75676,-73.9934938,https://maps.google.com/?cid=8941892292708156868,New York
Moonlite Grill & Chicken,Queens,Bangladeshi,"
73-15 Broadway, Jackson Heights, NY 11372",718-433-9840,,4.0,393,1.0,Bangladeshi,"Dine-in, Takeout, Delivery ",40.7470609,-73.8919612,https://maps.google.com/?cid=16538756514255698518,Jackson Heights
Birdies,Brooklyn ,Chicken,"810 Grand St, Brooklyn, NY 11206",917-909-0201,www.bitebirdies.com,4.5,642,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7117524,-73.9410497,https://maps.google.com/?cid=5828044325542825222,Brooklyn
Burgermania,Manhattan ,Hamburger ,"274 W 40Th St, New York, NY 10018",929-235-7861,burgermanias.com,4.6,1212,1.0,Hamburger ,"Dine-in, Curbside pickup, Delivery ",40.7557265,-73.9905152,https://maps.google.com/?cid=11443232389711896633,New York
The Grounds Of Brooklyn,Brooklyn ,Italian,"1117 Newkirk Ave, Brooklyn, NY 11230",718-676-0373,www.tgobk.com,3.7,145,2.0,Italian,"Dine-in, Takeout, No-contact delivery ",40.6342368,-73.9663941,https://maps.google.com/?cid=4217419389338129349,Brooklyn
Top Thai Greenwich,Manhattan ,Thai,"235 Sullivan St, New York, NY 10012",646-726-4418,www.topthainyc.com,4.4,1997,2.0,Thai,"Dine-in, Curbside pickup, No-contact delivery",40.7297845,-73.9994477,https://maps.google.com/?cid=5800887208154600841,New York
King of Falafel & Shawarma,Queens,Middle Eastern,"3015 Broadway, Astoria, NY 11106",718-340-8068,www.kofnyc.com,4.2,1619,1.0,Middle Eastern,"Dine-in, Takeout, Delivery ",40.7622507,-73.9255198,https://maps.google.com/?cid=1166482273012392136,Astoria
Sheikh Shack,Queens,,"82-37C, 164Th St, Jamaica, NY 11432",347-829-3052,www.clover.com,4.6,596,1.0,,"Dine-in, Takeout, No-contact delivery ",40.7182708,-73.8033512,https://maps.google.com/?cid=4843824185684503747,Jamaica
al Badawi,Brooklyn ,Middle Eastern,"151 Atlantic Ave, Brooklyn, NY 11201",718-689-5888,www.albadawinyc.com,4.5,919,2.0,Middle Eastern,"Dine-in, Takeout, Delivery ",40.6906407,-73.9950026,https://maps.google.com/?cid=2336118820879574869,Brooklyn
Taco Express,Queens,Mexican,"251-14 Hillside Ave., Queens, NY 11426",718-470-2399,eattacoexpress.com,4.6,945,1.0,Mexican,"Dine-in, Curbside pickup, No-contact delivery",40.7354447,-73.7159125,https://maps.google.com/?cid=8927819853884732823,Queens
FLAMES INDIAN AROMA,Manhattan ,Indian,"165 E 106Th St, New York, NY 10029", [phone],www.flamesindianaromany.com,4.5,210,2.0,Indian,"Dine-in, Curbside pickup, No-contact delivery",40.7920319,-73.9451994,https://maps.google.com/?cid=32107401051233767,New York
Balade,Manhattan ,Lebanese,"208 1St Ave., New York, NY 10009", [phone],www.baladerestaurants.com,4.4,1201,3.0,Lebanese,"Dine-in, Curbside pickup, No-contact delivery",40.730264,-73.9830324,https://maps.google.com/?cid=10199876453921269824,New York
Rowdy Rooster,Manhattan ,,"149 1St Ave., New York, NY 10003",,www.rowdyrooster.com,4.4,548,1.0,,"Dine-in, Takeout, Delivery ",40.7284627,-73.9850071,https://maps.google.com/?cid=15732803174550230890,New York
Namkeen,Brooklyn ,Chicken,"338 Bedford Ave, Brooklyn, NY 11249", [phone],https://checkle.menu/namkeen_nyc,4.5,909,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7128716,-73.9625475,https://maps.google.com/?cid=9084219683467641405,Brooklyn
Laghman Express,Brooklyn ,,"6201 20Th Ave, Brooklyn, NY 11204", [phone],http://laghmanexpress.com/,4.9,1269,1.0,,"Dine-in, Takeout, Delivery ",40.6181101,-73.9840389,https://maps.google.com/?cid=8991949555446785984,Brooklyn
Little Flower Cafe,Queens,Coffee,"25-35 36Th Ave, Astoria, NY 11106",,www.instagram.com,4.7,430,1.0,Coffee,"Dine-in, Takeout, Delivery ",40.7579891,-73.9321015,https://maps.google.com/?cid=11273537019152135853,Astoria
Layers Bakeshop,Queens,Bakery,"2801 23Rd Ave, Astoria, NY 11105",347-639-1111,layersbakeshop.us,4.5,48,1.0,Bakery,"Dine-in, Curbside pickup, No-contact delivery",40.7756033,-73.9142719,https://maps.google.com/?cid=14699805456085702835,Astoria
Fatima's Grill,Brooklyn ,Mediterranean,"964 Coney Island Ave, Brooklyn, NY 11230",929-234-3198,www.fatimas-grill.com,4.5,418,1.0,Mediterranean,"Dine-in, Curbside pickup, No-contact delivery",40.633897,-73.9675186,https://maps.google.com/?cid=17012532953946625437,Brooklyn
Chashni Bubble Tea,Brooklyn ,Bubble tea,"1061 Coney Island Ave, Brooklyn, NY 11230",929-620-6651,,4.9,169,1.0,Bubble tea,"Dine-in, Takeout, Delivery ",40.6317014,-73.966368,https://maps.google.com/?cid=11432455410857417890,Brooklyn
Padi D'NYC,Manhattan ,Hawker stall,"135 W 50Th St, New York, NY 10020",,,4.5,46,1.0,Hawker stall,"Takeout, Delivery ",40.7608856,-73.9825548,https://maps.google.com/?cid=13174605648454258269,New York
Mamak's Corner,Manhattan ,Hawker stall,"135 W 50Th St, New York, NY 10020",,,3.5,21,1.0,Hawker stall,"Takeout, Delivery ",40.7608856,-73.9825548,https://maps.google.com/?cid=1665301401715946705,New York
Kolachi,Manhattan ,Pakistani,"130 1St Ave., New York, NY 10009",917-262-0633,www.kolachirolls.com,4.7,190,1.0,Pakistani,"Dine-in, Curbside pickup, No-contact delivery",40.7273481,-73.9851925,https://maps.google.com/?cid=16001930639882080555,New York
Flowers Cafe - Kaiser Richter Inc.,Manhattan ,Cafe,"39 Essex St, New York, NY 10002",212-390-0630,www.flowerscafenyc.com,4.6,433,1.0,Cafe,"Dine-in, Takeout, No-contact delivery",40.7162487,-73.9897278,https://maps.google.com/?cid=11750409968434639521,New York
Motto To Go,Queens,,"40-05 Skillman Ave, Long Island City, NY 11104", [phone],,3.3,10,1.0,,"Dine-in, Curbside pickup, No-contact delivery",40.7474487,-73.9232192,https://maps.google.com/?cid=13346147926861985035,Long Island City
MOKAFÉ Coffee House,Queens,Coffee,"25-73 Steinway St, Astoria, NY 11103",718-489-0242,www.mymokafe.com,4.7,696,1.0,Coffee,"Dine-in, Takeout",40.7660483,-73.9129093,https://maps.google.com/?cid=7483086521557221673,Astoria
Crepe House Morris Park,Bronx ,Dessert,"653 Morris Park Ave, Bronx, NY 10462", [phone],,4.8,457,1.0,Dessert ,"Dine-in, Takeout, Delivery ",40.8450565,-73.8676396,https://maps.google.com/?cid=825255188734681804,Bronx
Rokstar Chicken Long Island City,Queens,Fried chicken,"4202 Northern Blvd Located In Front Of Food Bazaar Supermarket, Long Island City, NY 11101", [phone],rokstarchicken.com,4.3,124,1.0,Fried chicken,"Dine-in, Takeout, No-contact delivery",40.7521249,-73.921528,https://maps.google.com/?cid=17606317658173125518,Long Island City
Rokstar Chicken Harlem,Bronx ,Fried chicken,"Located On The 2Nd Floor Of Food Bazaar, 201 E 125Th St, New York, NY 10035", [phone],rokstarchicken.com,4.6,78,1.0,Fried chicken,"Dine-in, Takeout, No-contact delivery",40.8037864,-73.9354715,https://maps.google.com/?cid=15978315037381142051,New York
Rokstar Chicken Douglaston,Queens,Chicken,"Located Inside Food Bazaar Supermarket (Aisle, 242-02 61St Ave #2B, Douglaston, NY 11362",718-819-8933,http://rokstarchicken.com/,4.4,219,1.0,Chicken,"Dine-in, Takeout, No-contact delivery",40.7547509,-73.7398957,https://maps.google.com/?cid=15252396595600765440,Douglaston
Legacy Hookah Lounge & Bistro,Queens,Hookah bar,"
25-72 Steinway St, Queens, NY 11103", [phone],instagram.com,4.6,306,2.0,Hookah bar,"Dine-in, Curbside pickup",40.766307,-73.913345,https://maps.google.com/?cid=5342864465235717275,Queens
Flaming Grill,Queens,,"3507 Ditmars Blvd, Queens, NY 11105",646-822-0444,www.flamingrillny.com,4.8,243,1.0,,"Dine-in, Curbside pickup, No-contact delivery",40.774805,-73.90846,https://maps.google.com/?cid=11021993106358685944,Queens
Bay Ridge House of Wings,Brooklyn ,Chicken wings,"8812 3Rd Ave, Brooklyn, NY 11209",,houseofwingsnyc.com,4.5,286,1.0,Chicken wings,"Dine-in, Curbside pickup, No-contact delivery",40.6218202,-74.0319277,https://maps.google.com/?cid=16614816050499296329,Brooklyn
Staten Island House of Wings,Staten Island,Chicken wings,"1153 Forest Ave, Staten Island, NY 10310",,houseofwingsnyc.com,4.7,174,1.0,Chicken wings,"Dine-in, Takeout, No-contact delivery",40.6268014,-74.1284691,https://maps.google.com/?cid=11453745472451421787,Staten Island
Yala Halal,Staten Island,,"3271 Richmond Ave, Staten Island, NY 10312",,https://order.toasttab.com/online/yalahalal,4.1,330,1.0,,"Dine-in, Takeout, No-contact delivery",40.5595316,-74.1682483,https://maps.google.com/?cid=7738656748147438557,Staten Island
Qahwah House,Brooklyn ,Coffee shop,"162 Bedford Ave, Brooklyn, NY 11211", [phone],http://qahwahhouse.com/,4.8,1945,1.0,Coffee shop,"Dine-in, Takeout, Delivery ",40.7185755,-73.9571869,https://maps.google.com/?cid=1755042332447972718,Brooklyn
Qahwah House W Village,Manhattan ,Coffee shop,"13 Carmine St, New York, NY 10014", [phone],www.qahwahhouse.com,4.7,553,1.0,Coffee shop,"Dine-in, Takeout",40.7305035,-74.0023402,https://maps.google.com/?cid=83593912315438938,New York
Qahwah House - Astoria Queens,Queens,Coffee shop,"2237 31St St, Queens, NY 11105", [phone],www.qahwahhouse.com,4.8,428,1.0,Coffee shop,"Dine-in, Takeout",40.7752363,-73.9115516,https://maps.google.com/?cid=3394221306505002111,Queens
Peri Peri Flamin' Grill,Brooklyn ,,"485 Lorimer St, Brooklyn, NY 11211", [phone],periperiflamingrill.com,4.6,228,1.0,,"Dine-in, Takeout, No-contact delivery",40.7114916,-73.9492046,https://maps.google.com/?cid=4690452305111821557,Brooklyn
Vegan On The Fly,Manhattan ,Vegan,"24 W 45Th St, New York, NY 10036",917-265-8242,veganontf.com,4.8,1186,1.0,Vegan,"Dine-in, Curbside pickup, No-contact delivery",40.755764,-73.9808335,https://maps.google.com/?cid=964311156010106640,New York
Fouta Halal,Bronx ,West African ,"1762 Westchester Ave, Bronx, NY 10472",718-792-1700,,4.3,568,1.0,West African ,"Dine-in, Takeout, Delivery ",40.8311925,-73.8678829,https://maps.google.com/?cid=16457035038136496423,Bronx
B&D Halal Food,Manhattan ,West African ,"263 W 30Th St #3, New York, NY 10001",212-268-7602,bdhalal.com,4.4,653,1.0,West African ,"Dine-in, Takeout, Delivery ",40.7495727,-73.9947204,https://maps.google.com/?cid=12053901393590738022,New York
Urgut Osh Markazi,Brooklyn ,Uzbeki ,"816 Coney Island Ave, Brooklyn, NY 11218",718-521-4343,urgutplovcenter.com,4.5,387,2.0,Uzbeki ,"Dine-in, Curbside pickup, No-contact delivery",40.6375072,-73.9685649,https://maps.google.com/?cid=9272202772566453264,Brooklyn
Gelatoville Gelateria,Manhattan ,Ice cream,"163 1St Ave. Unit 1, New York, NY 10003", [phone],gelatoville.com,4.8,716,1.0,Ice cream,"Takeout, Delivery ",40.7289568,-73.9845719,https://maps.google.com/?cid=7538881376284716924,New York
