Name,Boroughs,Cuisine,Address,Phone Number,Website,Rating,Reviews,Price,Category,Features,Lat,Lng,Link,Neighborhood
Bora Bora Smoothie Cafe - Bay Ridge,Brooklyn ,Cafe,"7322 3Rd Ave, Brooklyn, NY 11209", [phone],boraborausa.com,4.6,360,1.0,Cafe,"Dine-in, Takeout, Delivery ",40.632372,-74.0276827,https://maps.google.com/?cid=11801166053184181960,Brooklyn
Bora Bora Smoothie Cafe - Staten Island Hylan Blvd,Staten Island,Cafe,"1814 Hylan Blvd, Staten Island, NY 10305", [phone],boraborasmoothiecafe.com,4.8,216,1.0,Cafe,"Dine-in, Takeout, Delivery ",40.5847305,-74.0935528,https://maps.google.com/?cid=15223693016500155265,Staten Island
Nur Thai,Queens,Thai,"
31-01 34Th Ave, Astoria, NY 11106", [phone],nurthai.com,4.4,565,3.0,Thai,"Dine-in, Takeout, Delivery ",40.7597851,-73.9269004,https://maps.google.com/?cid=15451470039307528943,Astoria
375° Chicken ‘n’ Fries,Manhattan ,Chicken,"649 9Th Ave, New York, NY 10036","[phone]
",www.375chicken.com,4.7,888,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7607159,-73.9913276,https://maps.google.com/?cid=506246199525196958,New York
375° Chicken 'n Fries,Manhattan ,Chicken,"124 Ludlow St, New York, NY 10002", [phone],www.375chicken.com,4.4,1328,1.0,Chicken,"Dine-in, Takeout, No-contact delivery",40.719695,-73.988452,https://maps.google.com/?cid=10563187535011383879,New York
BeiJing Hot Pot 京门铜火锅,Queens,Hot Pot,"39-16 Prince St G02, Flushing, NY 11354",718-799-0685,"www.jingmenhotpot.com
",4.9,1463,4.0,Hot Pot,"Dine-in, Curbside pickup, Delivery",40.759261,-73.8324341,https://maps.google.com/?cid=13735046654741130502,Flushing
BK HALAL GRILL,Brooklyn ,Chicken,"411 Utica Ave, Brooklyn, NY 11213",646-677-4070,bkhalalgrillny.com,4.0,210,1.0,Chicken,"Dine-in, Curbside pickup, No-contact delivery",40.6644391,-73.931137,https://maps.google.com/?cid=14930810826088502505,Brooklyn
Burgers on B,Manhattan ,Hamburger ,"168 Avenue B, New York, NY 10009", [phone],burgersonb.com,4.7,188,1.0,Hamburger ,"Dine-in, Takeout, Delivery ",40.7272686,-73.9798582,https://maps.google.com/?cid=17074040255027933207,New York
GOSHT | Halal Steakhouse & Burgers,Brooklyn ,Steak ,"3215 Coney Island Ave, Brooklyn, NY 11235",718-504-8880,www.gosht.com,4.4,1503,2.0,Steak ,"Dine-in, Curbside pickup, No-contact delivery",40.5774367,-73.959403,https://maps.google.com/?cid=13743090337124258286,Brooklyn
Tashkent Supermarket - Brighton Beach,Brooklyn ,Supermarket ,"713 Brighton Beach Ave, Brooklyn, NY 11235",718-908-0707,www.tashkentsupermarket.com,4.4,3939,,Supermarket ,"In-store shopping, Curbside pickup, Delivery ",40.5781768,-73.9599013,https://maps.google.com/?cid=12720749907537149453,Brooklyn
Dave's Hot Chicken,Manhattan ,Chicken,"944 8Th Ave, New York, NY 10019",332-999-1825,www.daveshotchicken.com,4.6,1485,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7657431,-73.9831813,https://maps.google.com/?cid=10216903863060744686,New York
DAVE'S HOT CHICKEN,Manhattan ,Chicken,"
1498 3Rd Ave, New York, NY 10028",646-632-9910,restaurants.daveshotchicken.com,4.6,317,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.7783624,-73.9552246,https://maps.google.com/?cid=9692742323763528076,New York
Dave's Hot Chicken,Brooklyn ,Chicken,"311 7Th Ave, Brooklyn, NY 11215", [phone],restaurants.daveshotchicken.com,4.4,195,1.0,Chicken,"Dine-in, Takeout, No-contact delivery",40.667268,-73.9810143,https://maps.google.com/?cid=2712873990936691868,Brooklyn
Dave's Hot Chicken,Brooklyn ,Chicken,"1192 Fulton St, Brooklyn, NY 11216",929-382-9998,restaurants.daveshotchicken.com,4.6,182,1.0,Chicken,"Dine-in, Takeout, No-contact delivery",40.6803628,-73.9528442,https://maps.google.com/?cid=8865344296571429513,Brooklyn
Tara Kitchen,Manhattan ,"
Moroccan","253 Church St, New York, NY 10013",212-226-4400,www.tarakitchentribeca.com,4.4,158,3.0,Moroccan,"Dine-in, Curbside pickup, No-contact delivery",40.7178686,-74.0053451,https://maps.google.com/?cid=3450504628095763110,New York
AMBO,Manhattan ,Indian,"55C E 8Th St, New York, NY 10003",646-476-4214,amboeats.com,4.6,412,1.0,Indian,"Dine-in, Takeout, Delivery ",40.7311439,-73.9934292,https://maps.google.com/?cid=2787577643090745782,New York
Moe's Pastrami & Burger,Manhattan ,Hamburger ,"569 Flatbush Ave, Brooklyn, NY 11225", [phone],https://moes-pastrami-burger.square.site/,4.8,456,1.0,Hamburger ,"Dine-in, Curbside pickup, No-contact delivery",40.6598576,-73.9603722,https://maps.google.com/?cid=13161386220402839702,Brooklyn
Masal Cafe & Lounge,Brooklyn ,Cafe,"1901 Emmons Ave, Brooklyn, NY 11235",718-891-7090,"www.masalcafe.com
",4.0,1841,2.0,Cafe,"Dine-in, Curbside pickup, No-contact delivery",40.5840004,-73.9491629,https://maps.google.com/?cid=4887127818330557995,Brooklyn
Sybil's,Queens,Caribbean,"13217 Liberty Ave, South Richmond Hill, NY 11419",718-835-9235,,4.4,3095,1.0,Caribbean,"Takeout, Delivery ",40.6910029,-73.8136887,https://maps.google.com/?cid=11066068611278229269,South Richmond Hill
Curry In Handi,Brooklyn ,Indian Muslim,"443 Bushwick Ave, Brooklyn, NY 11206",718-381-1333,curryinhandi.fronteats.com,4.8,619,2.0,Indian Muslim,"Dine-in, Takeout, No-contact delivery",40.7023138,-73.9369236,https://maps.google.com/?cid=15305209104403889184,Brooklyn
Sybil's Bakery & Restaurant,Queens,Caribbean,"159-24 Hillside Ave., Jamaica, NY 11432", [phone],http://places.singleplatform.com/sybils-bakery--restaurant/menu?ref=google,4.0,596,1.0,Caribbean,"Dine-in, Delivery ",40.7077924,-73.8018676,https://maps.google.com/?cid=3148926902823996437,Jamaica
David's Brisket House,Brooklyn ,,"
533 Nostrand Ave, Brooklyn, NY 11216", [phone],davidsbriskethouse.com,4.5,1310,1.0,,"Dine-in, Curbside pickup, No-contact delivery",40.6791067,-73.9494917,https://maps.google.com/?cid=5501944323075107752,Brooklyn
Roti on the Run,Brooklyn ,,"3140 Fulton St, Brooklyn, NY 11208", [phone],,4.4,940,1.0,,"Dine-in, Takeout, Delivery ",40.6815649,-73.8789728,https://maps.google.com/?cid=7601371617433523044,Brooklyn
Fatima's Halal,Queens,Chinese,"83-25 Parsons Blvd, Queens, NY 11432", [phone],,4.1,329,1.0,Chinese,"Dine-in, Takeout, Delivery ",40.7149558,-73.8074223,https://maps.google.com/?cid=3815803414046566710,Queens
Burmese Bites,Queens,Burmese,"Queens Center Mall Food Court, 90-15 Queens Blvd, Elmhurst, NY 11373", [phone],,4.8,247,1.0,Burmese,"Dine-in, Curbside pickup, No-contact delivery",40.7344054,-73.8689474,https://maps.google.com/?cid=13536224012594853821,Elmhurst
Chote Miya,Manhattan ,Indian,"Chelsea Market, 75 9Th Ave, New York, NY 10011",646-863-2117,www.chotemiya.com,4.2,553,1.0,Indian,"Dine-in, Takeout, No-contact delivery",40.7424509,-74.0059581,https://maps.google.com/?cid=8947219069739738512,New York
Premium Sweets - Dal & Chal,Queens,Dessert,"172-17 Hillside Ave., Jamaica, NY 11435",718-374-3142,www.premiumsweets.ca,3.7,675,2.0,Dessert ,"Dine-in, Takeout",40.7122046,-73.7896011,https://maps.google.com/?cid=11981292767785751165,Jamaica
Tong Restaurant টং রেস্টুরেন্ট,Queens,Bangladeshi,"153-35B Hillside Ave., Jamaica, NY 11432", [phone],www.facebook.com,4.1,113,1.0,Bangladeshi,"Dine-in, Curbside pickup, No-contact delivery",40.7077698,-73.8031641,https://maps.google.com/?cid=1885976635711245053,Jamaica
Pila de Boba,Manhattan ,Bubble tea,"328 E 14Th St, New York, NY 10003", [phone],,4.1,254,1.0,Bubble tea,"Dine-in, Takeout, No-contact delivery",40.7316199,-73.9838982,https://maps.google.com/?cid=14105813967767253357,New York
Tea Mania New York,Queens,Bubble tea,"
98-04 101St Ave, Ozone Park, NY 11416", [phone],https://teamaniany.square.site/,4.4,197,1.0,Bubble tea,"Dine-in, Takeout, No-contact delivery",40.6849179,-73.8431067,https://maps.google.com/?cid=8850240294623514005,Ozone Park
Little Myanmar,Manhattan ,Burmese,"150 E 2Nd St, New York, NY 10009", [phone],https://www.littlemyanmar.nyc/,4.2,235,2.0,Burmese,"Dine-in, Curbside pickup, No-contact delivery",40.7229873,-73.9855193,https://maps.google.com/?cid=1910868758882093665,New York
Boishakhi Restaurant Astoria,Queens,Bangladeshi ,"2914 36Th Ave, Long Island City, NY 11106",718-606-1242,www.boishakhirestaurantny.com,4.3,1357,1.0,Bangladeshi ,"Dine-in, Curbside pickup, Delivery",40.7569552,-73.9310007,https://maps.google.com/?cid=9806047007587203337,Long Island City
El Forno Pizza & Grill,Queens,Italian,"
105-09 Cross Bay Blvd, Queens, NY 11417", [phone],www.elfornopizzagrillrestaurant.com,4.5,184,1.0,Italian,"Dine-in, Curbside pickup, No-contact delivery",40.6799886,-73.8441861,https://maps.google.com/?cid=9662161851733480243,Queens
True Flavors,Queens,Caribbean ,"140-16 Rockaway Blvd, South Ozone Park, NY 11436",347-392-4303,caribbeanrestaurantqueens.com,4.2,113,1.0,Caribbean ,"Dine-in, Curbside pickup, Delivery",40.6740837,-73.8001059,https://maps.google.com/?cid=16601704869335436491,South Ozone Park
Stack'd Burger,Brooklyn ,Hamburger,"18 Nevins St, Brooklyn, NY 11217",718-970-0483,stackdburgernyc.com,4.8,444,1.0,Hamburger,"Dine-in, Curbside pickup, No-contact delivery",40.6883351,-73.9814049,https://maps.google.com/?cid=10417007566182403916,Brooklyn
Sheza Coffee House,Bronx ,Coffee shop,"
6050 Riverdale Ave, Bronx, NY 10471",718-233-8212,www.shezacoffeehouse.com,4.5,308,1.0,Coffee shop,"Dine-in, Curbside pickup, Delivery",40.9099524,-73.9030631,https://maps.google.com/?cid=6162766092112703622,Bronx
Chocolate factory,Brooklyn ,Dessert,"
6740 5Th Ave, Brooklyn, NY 11220",347-560-6080,www.instagram.com,4.6,562,1.0,Dessert ,"Dine-in, Curbside pickup, No-contact delivery",40.6346267,-74.0207145,https://maps.google.com/?cid=13575480841421480123,Brooklyn
Atomic Wings - BedStuy,Brooklyn ,Chicken wings ,"1227 Fulton St, Brooklyn, NY 11216","[phone]
",atomicwings.com,4.4,157,1.0,Chicken wings ,"Dine-in, Curbside pickup, Delivery",40.6807596,-73.9524003,https://maps.google.com/?cid=14331813724694917953,Brooklyn
Island Crepes & Shakes,Staten Island,Cafe,"1716 Victory Blvd, Staten Island, NY 10314",917-933-8266,,4.9,73,1.0,Cafe,"Dine-in, Takeout, Delivery ",40.6128792,-74.1209252,https://maps.google.com/?cid=8441738759567326560,Staten Island
Chocolate Connects Inc,Brooklyn ,Dessert ,"611 Flatbush Ave, Brooklyn, NY 11225",917-341-0709,chocolateconnects.com,4.9,124,1.0,Dessert ,"Dine-in, Takeout, Delivery ",40.6584859,-73.9602057,https://maps.google.com/?cid=8631611788096093047,Brooklyn
Chaska Chai Boba Tea Shop,Brooklyn ,Boba Tea,"3680 Nostrand Ave, Brooklyn, NY 11229", [phone],www.chaska-chai.com,4.8,93,1.0,Boba Tea,"Dine-in, Curbside pickup, No-contact delivery",40.5942689,-73.9409763,https://maps.google.com/?cid=6192943290884108505,Brooklyn
Lava Shawarma NYC,Manhattan ,Middle Eastern,"
226 Thompson St, New York, NY 10012", [phone],www.lavashawarma.com,4.5,627,1.0,Middle Eastern,"Dine-in, Curbside pickup, No-contact delivery",40.7291753,-73.9987336,https://maps.google.com/?cid=1371028349564970962,New York
Lava Shawarma,Manhattan ,Middle Eastern,"57 Clinton St, New York, NY 10002", [phone],www.lavashawarma.com,4.5,609,1.0,Middle Eastern,"Dine-in, Takeout, No-contact delivery",40.7196118,-73.9849833,https://maps.google.com/?cid=8719950462873232744,New York
Duck Donuts,Queens,Donut ,"61-32 190Th St, Queens, NY 11365",718-971-9886,www.duckdonuts.com,4.6,422,1.0,Donut ,"Takeout, Delivery ",40.7402651,-73.7848922,https://maps.google.com/?cid=8286976134240114326,Queens
Juice Time عصير تايم منهاتن,Manhattan ,Juice,"302A Grand St, New York, NY 10002",212-480-2100,"juicetimenyc1.com
",4.9,624,1.0,Juice,"Dine-in, Takeout, Delivery ",40.7176718,-73.9915781,https://maps.google.com/?cid=2020874755841501992,New York
Cafe Juliet,Staten Island,Cafe,"
1883 Victory Blvd, Staten Island, NY 10314",,www.instagram.com,4.7,266,1.0,Cafe,"Dine-in, Takeout, Delivery ",40.6130628,-74.1265423,https://maps.google.com/?cid=8492512605487393048,Staten Island
Juice Time - عصير تايم,Brooklyn ,Juice,"
509 74Th St, Brooklyn, NY 11209", [phone],order.toasttab.com,4.8,188,2.0,Juice,"Dine-in, Curbside pickup, Delivery",40.6302621,-74.0218697,https://maps.google.com/?cid=6141452134168124833,Brooklyn
Chocolate House Astoria,Queens,Dessert,"
25-88 Steinway St, Astoria, NY 11103",718-278-6912,,4.7,407,1.0,Dessert ,"Dine-in, Delivery ",40.765946,-73.913657,https://maps.google.com/?cid=8778834992896233359,Astoria
Slappin Chick Astoria,Queens,Chicken,"25-21 Steinway St, Long Island City, NY 11103",845-314-4097,slappinchick.com,4.7,166,1.0,Chicken ,"Dine-in, Takeout, Delivery ",40.7673068,-73.9119392,https://maps.google.com/?cid=7865834627958982045,Long Island City
Moka and Co,Queens,Coffee shop,"28-54 Steinway St, Astoria, NY 11103",,mokanco.com,4.7,928,1.0,Coffee shop,"Dine-in, Takeout, No-contact delivery",40.7643312,-73.9148787,https://maps.google.com/?cid=9550324482779990948,Astoria
Cafe Rumi,Manhattan ,Cafe,"30 New St, New York, NY 10004",,,5.0,188,1.0,Cafe,"Dine-in, Curbside pickup",40.7062666,-74.0116977,https://maps.google.com/?cid=1875969629319827956,New York
Uyghur Lagman House,Queens,Uyghur ,"6208 Woodhaven Blvd, Rego Park, NY 11374",347-507-0121,www.uyghurlagmanhouse.com,4.6,143,2.0,Uyghur ,"Dine-in, Takeout, Delivery ",40.7265285,-73.870862,https://maps.google.com/?cid=916370256544428468,Rego Park
Nurlan Uyghur Restaurant,Queens,Uyghur ,"43-39 Main St, Flushing, NY 11355",347-542-3324,,4.4,561,1.0,Uyghur ,"Dine-in, Curbside pickup, No-contact delivery",40.7515867,-73.8259037,https://maps.google.com/?cid=11333372719745208307,Flushing
Tengri Tagh Uyghur Cuisine,Manhattan ,Uyghur ,"144 W 37Th St, New York, NY 10018", [phone],,4.6,546,2.0,Uyghur ,"Dine-in, Takeout",40.7524546,-73.988719,https://maps.google.com/?cid=5115656769801490503,New York
Caravan Uyghur Cuisine,Manhattan ,Uyghur ,"60 Beaver St, New York, NY 10004",929-318-8615,www.caravanuyghur.com,4.4,138,1.0,Uyghur ,"Dine-in, Curbside pickup, Delivery",40.7051128,-74.0096076,https://maps.google.com/?cid=6959205845869974510,New York
Dunya Kabab House,Brooklyn , Afghan,"696 Coney Island Ave, Brooklyn, NY 11218",718-483-8451,www.clover.com,4.8,404,2.0,Afghan,"Dine-in, Curbside pickup, No-contact delivery",40.6405532,-73.9693662,https://maps.google.com/?cid=14083324886048167154,Brooklyn
Grizzly Coffee,Brooklyn ,Cafe,"2111 W 6Th St, Brooklyn, NY 11223",718-332-9305,,4.5,179,1.0,Cafe,"Dine-in, Takeout, Delivery ",40.5962139,-73.9772498,https://maps.google.com/?cid=232479587951926829,Brooklyn
Affy's Grill,Queens,Steak House,"6967 Grand Ave, Maspeth, NY 11378",718-685-2900,www.affyspremiumgrill.com,4.3,518,3.0,Steak House,"Dine-in, Takeout, No-contact delivery",40.7272902,-73.8935099,https://maps.google.com/?cid=18340173954310777735,Maspeth
Halal Bakers Cafe,Queens,Cafe,"3406 9Th St, Astoria, NY 11106",718-489-9077,,4.9,104,1.0,Cafe,"Dine-in, Takeout, No-contact delivery",40.7651487,-73.9395931,https://maps.google.com/?cid=7041282159568585774,Astoria
Fevy's,Queens,Korean,"74-02 Grand Ave Unit D, Elmhurst, NY 11373",347-242-3555,www.fevyschicken.com,4.6,278,1.0,Korean,"Dine-in, Curbside pickup, Delivery",40.7299667,-73.8878457,https://maps.google.com/?cid=18346255310638859394,Elmhurst
Blue Hour,Brooklyn ,,"
1525 Myrtle Ave, Brooklyn, NY 11237", [phone],https://bluehour.nyc/,4.9,111,1.0,,"Dine-in, Curbside pickup, No-contact delivery",40.6993718,-73.9143735,https://maps.google.com/?cid=7479044129825371297,Brooklyn
Kolachi,Manhattan ,Pakistani,"130 1St Ave., New York, NY 10009", [phone],www.kolachirolls.com,4.6,196,1.0,Pakistani,"Dine-in, Curbside pickup, No-contact delivery",40.7273481,-73.9851925,https://maps.google.com/?cid=16001930639882080555,New York
Al Basha Restaurant,Bronx ,Middle Eastern ,"2368 Hoffman St, Bronx, NY 10458",347-696-2377,albashausa.com,4.2,68,2.0,Middle Eastern ,"Dine-in, Takeout, Delivery ",40.8552302,-73.8890146,https://maps.google.com/?cid=11033250914061135688,Bronx
Fauzia's Heavenly Delights,Bronx ,Food Truck,"E 161St St &, Concourse Village W, Bronx, NY 10451",,www.fauziasheavenlydelights.com,4.5,33,1.0,Food Truck,"Dine-in, Takeout",40.8261481,-73.9211804,https://maps.google.com/?cid=731811645668788890,Bronx
Sami's Kabab House LIC,Queens,Afghan,"
47-38 Vernon Blvd, Long Island City, NY 11101", [phone],https://samis.nyc/,4.6,262,1.0,Afghan,"Dine-in, Curbside pickup, No-contact delivery",40.7444508,-73.9537187,https://maps.google.com/?cid=10436757914931787534,Long Island City
Sami's Kabab House,Queens,Afghan,"35-57 Crescent St, Astoria, NY 11106", [phone],https://samis.nyc/,4.4,1674,2.0,Afghan,"Dine-in, Takeout, No-contact delivery",40.758408,-73.932968,https://maps.google.com/?cid=5502859836174318141,Astoria
Yemen Cafe & Restaurant,Staten Island,Yemeni,"1816 Hylan Blvd, Staten Island, NY 10305",718-504-4441,yemencafe.com,4.6,199,2.0,Yemeni,"Dine-in, Curbside pickup, No-contact delivery",40.5846618,-74.0936385,https://maps.google.com/?cid=14595409428834247248,Staten Island
Herbal Dispense,Staten Island,Cafe,"1759 Victory Blvd, Staten Island, NY 10314", [phone],herbaldispenseny.com,4.9,195,1.0,Cafe,"Dine-in, Curbside pickup, No-contact delivery",40.6132032,-74.1221819,https://maps.google.com/?cid=7890789132688730381,Staten Island
Pizza Loves Sauce,Manhattan ,Pizza,"147 E Houston St, New York, NY 10002",917-765-8029,pizzalovessauce.com,4.8,658,1.0,Pizza,"Dine-in, Curbside pickup, No-contact delivery",40.723033,-73.98969,https://maps.google.com/?cid=13060140320477355066,New York
109 Pizzeria,Manhattan ,Pizza,"1976 3Rd Ave, New York, NY 10029",631-284-8568,,5.0,12,1.0,Pizza,"Dine-in, Takeout, Delivery ",40.7933139,-73.9436351,https://maps.google.com/?cid=12490353526539901467,New York
Holy Cow,Queens,Chicken,"Jfk Travel Plaza Jfk International Airport Building #125 150Th Ave &, 148Th St, Jamaica, NY 11430",718-603-3327,http://holycow.nyc/,4.2,574,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.6630036,-73.7929777,https://maps.google.com/?cid=13760635572687987922,Jamaica
Holy Cow,Queens,Chicken,"240-09 Linden Blvd, Elmont, NY 11003",516-200-6339,http://holycow.nyc/,4.3,773,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.6897458,-73.7221108,https://maps.google.com/?cid=3044755599933010871,Elmont
Holy Cow,Brooklyn ,Chicken,"4113 Avenue U, Brooklyn, NY 11234",718-734-2540,http://holycow.nyc/,4.8,534,1.0,Chicken,"Dine-in, Takeout, Delivery ",40.6090364,-73.9240817,https://maps.google.com/?cid=3151056077561710541,Brooklyn
HYDERABADI ZAIQA,Manhattan ,Indian,"366 W 52Nd St, New York, NY 10019",646-952-0066,http://hyderabadizaiqa.com/,4.5,436,2.0,Indian,"Dine-in, Takeout, Delivery ",40.7643836,-73.9876243,https://maps.google.com/?cid=8912636277894665125,New York
Jakarta Munch,Manhattan ,Indonesian,"135 W 50Th St, New York, NY 10020",973-489-9409,www.jakartamunchnewyork.com,4.4,137,1.0,Indonesian,"Dine-in, Curbside pickup, Delivery",40.7608781,-73.982472,https://maps.google.com/?cid=2956475340658411726,New York
Crepe Mania New York,Queens,Dessert,"98-02 101St Ave, Ozone Park, NY 11416", [phone],https://crepemaniany.square.site/,4.3,41,1.0,Dessert,"Dine-in, Delivery ",40.684904,-73.8431239,https://maps.google.com/?cid=17813508846292619710,Ozone Park
